customer_id,assessment_date,risk_category,score,questionnaire_version,valid_until,status
CUST477541,2026-06-18,growth,69,v1.5,2026-07-09,valid
CUST835177,2026-05-01,balanced,3,v2.7,2027-12-11,valid
CUST515433,2026-06-20,conservative,33,v3.1,2027-12-03,valid
CUST141793,2025-03-19,conservative,29,v3.5,2026-10-15,valid
CUST291355,2026-04-10,aggressive,26,v4.1,2028-12-15,expired
CUST570156,2026-06-15,aggressive,95,v3.0,2028-08-24,valid
CUST241496,2026-05-05,growth,47,v2.5,2027-05-02,valid
CUST394369,2026-03-23,growth,90,v1.5,2028-06-15,expired
CUST790493,2026-05-29,balanced,97,v3.9,2028-10-11,valid
CUST363135,2026-06-28,cautious,83,v1.6,2026-10-07,valid
CUST731675,2024-10-20,cautious,71,v4.5,2026-09-09,valid
CUST273873,2024-08-30,cautious,63,v1.0,2028-08-12,valid
CUST902226,2026-05-06,growth,30,v4.1,2026-10-18,valid
CUST672694,2025-03-01,balanced,87,v2.3,2026-10-08,valid
CUST458553,2026-06-10,balanced,28,v5.6,2027-05-03,valid
CUST677303,2026-06-02,balanced,53,v5.7,2027-04-14,valid
CUST949266,2026-05-29,growth,37,v3.5,2027-10-27,expired
CUST903175,2026-02-08,aggressive,53,v4.2,2027-01-30,valid
CUST487116,2025-07-21,aggressive,24,v4.8,2026-09-04,valid
CUST205606,2025-07-28,balanced,34,v5.4,2027-10-19,valid
CUST484882,2024-07-08,cautious,96,v2.7,2027-06-25,valid
CUST174396,2024-05-27,aggressive,57,v1.1,2028-10-27,expired
CUST636627,2026-06-09,cautious,52,v3.6,2028-07-26,valid
CUST816214,2026-05-27,growth,72,v2.3,2027-05-04,expired
CUST981356,2026-06-13,aggressive,9,v2.3,2027-02-01,pending_review
CUST903504,2026-05-21,conservative,31,v3.4,2027-08-08,valid
CUST545693,2024-06-11,conservative,49,v1.0,2028-02-15,pending_review
CUST770544,2026-06-12,balanced,98,v2.9,2026-08-26,valid
CUST726539,2025-01-08,conservative,68,v2.1,2027-12-03,valid
CUST480902,2026-06-22,conservative,8,v2.3,2027-12-02,valid
CUST810816,2026-06-20,aggressive,40,v5.8,2028-11-02,valid
CUST124805,2026-06-16,cautious,4,v2.8,2028-04-21,valid
CUST425575,2026-06-01,balanced,82,v5.7,2028-07-31,valid
CUST132401,2026-05-24,balanced,54,v3.3,2027-03-14,valid
CUST726539,2026-06-16,aggressive,81,v1.8,2026-09-28,valid
CUST655648,2025-12-21,balanced,43,v1.0,2028-10-26,valid
CUST692512,2026-05-31,cautious,94,v4.9,2027-08-28,expired
CUST722162,2024-10-23,balanced,3,v2.7,2027-05-31,valid
CUST330765,2024-12-17,aggressive,7,v4.1,2026-10-16,valid
CUST734502,2025-11-09,balanced,84,v1.8,2027-09-10,valid
CUST305959,2026-05-06,aggressive,86,v3.0,2028-10-11,valid
CUST456022,2026-02-20,conservative,16,v2.8,2027-08-23,valid
CUST355625,2025-12-14,cautious,73,v3.9,2027-01-11,valid
CUST403642,2026-06-24,aggressive,8,v2.9,2026-07-18,expired
CUST404287,2026-06-03,balanced,45,v3.0,2028-11-19,valid
CUST108191,2025-11-01,aggressive,92,v1.5,2026-07-24,valid
CUST761568,2026-06-19,growth,13,v3.8,2026-10-25,expired
CUST959754,2026-06-26,conservative,71,v2.6,2028-08-19,expired
CUST562937,2024-02-17,growth,17,v1.7,2027-05-03,expired
CUST318079,2026-06-13,balanced,4,v2.4,2028-03-18,expired
CUST692512,2026-05-07,balanced,27,v3.1,2028-02-12,valid
CUST761568,2024-11-11,conservative,65,v3.3,2028-05-29,expired
CUST388812,2025-08-02,conservative,34,v5.6,2027-04-04,pending_review
CUST238170,2025-01-06,conservative,19,v3.3,2026-09-08,valid
CUST577889,2026-05-15,aggressive,83,v1.8,2027-07-05,valid
CUST455462,2024-02-18,conservative,64,v4.2,2027-01-13,expired
CUST342313,2026-06-03,aggressive,91,v1.5,2026-07-12,pending_review
CUST975039,2026-06-20,growth,13,v1.7,2026-12-14,valid
CUST348547,2026-05-30,aggressive,87,v2.1,2027-07-03,valid
CUST257488,2024-10-04,growth,59,v1.5,2027-04-30,pending_review
CUST567463,2025-10-11,conservative,82,v5.0,2028-07-16,valid
CUST733682,2025-10-13,cautious,9,v1.2,2028-08-12,valid
CUST218275,2025-10-13,aggressive,50,v2.0,2027-06-18,valid
CUST336296,2026-05-07,balanced,73,v1.9,2028-07-26,valid
CUST458553,2026-06-20,balanced,11,v2.2,2027-09-14,valid
CUST405457,2025-07-07,aggressive,97,v4.0,2028-12-24,valid
CUST627093,2025-03-16,growth,65,v1.9,2028-06-30,valid
CUST682749,2026-05-01,aggressive,42,v3.4,2028-02-16,expired
CUST704051,2026-06-19,growth,10,v1.8,2027-05-25,expired
CUST775939,2026-05-19,growth,59,v4.4,2026-09-19,valid
CUST607313,2024-02-26,aggressive,90,v2.6,2027-07-30,valid
CUST219244,2024-02-14,conservative,66,v3.9,2027-10-12,valid
CUST342560,2026-05-17,aggressive,85,v1.5,2027-02-02,pending_review
CUST687568,2026-06-19,aggressive,15,v1.6,2026-08-14,valid
CUST659268,2026-06-19,cautious,60,v1.3,2027-02-19,valid
CUST575280,2026-05-02,conservative,38,v1.9,2028-03-18,valid
CUST763212,2026-05-05,aggressive,73,v4.8,2026-09-01,valid
CUST835177,2026-06-13,conservative,19,v1.4,2026-07-30,valid
CUST608766,2025-10-15,conservative,32,v5.9,2026-11-20,pending_review
CUST169884,2026-06-16,balanced,31,v5.5,2026-09-24,valid
CUST242378,2026-05-29,balanced,96,v3.1,2028-04-25,valid
CUST920920,2024-08-19,cautious,97,v3.1,2028-10-15,valid
CUST285765,2024-01-02,conservative,58,v5.5,2027-01-25,valid
CUST605322,2024-04-18,balanced,42,v1.4,2027-07-08,valid
CUST800176,2026-05-31,conservative,70,v4.1,2028-07-28,valid
CUST919172,2026-06-10,growth,29,v4.5,2027-01-09,valid
CUST420364,2026-05-24,cautious,69,v2.4,2028-08-05,valid
CUST503650,2026-05-25,balanced,88,v5.3,2027-08-03,valid
CUST656606,2026-05-25,cautious,1,v1.5,2028-02-08,expired
CUST783195,2026-05-12,growth,76,v3.2,2027-01-25,expired
CUST664132,2026-06-30,cautious,83,v4.7,2027-04-07,valid
CUST256835,2024-02-10,growth,93,v4.2,2028-07-26,valid
CUST951080,2026-06-26,balanced,44,v1.1,2027-08-22,valid
CUST982583,2026-06-26,conservative,80,v4.5,2026-08-06,valid
CUST214548,2026-05-02,balanced,97,v1.1,2028-08-20,expired
CUST458307,2026-05-10,growth,77,v4.2,2027-09-08,valid
CUST257488,2026-06-11,balanced,27,v1.8,2027-06-05,pending_review
CUST870617,2025-02-18,growth,62,v2.0,2026-09-24,valid
CUST800168,2025-06-12,balanced,9,v1.3,2027-09-02,expired
CUST893099,2026-06-01,balanced,37,v1.2,2028-06-02,valid
CUST582415,2024-04-11,balanced,36,v5.7,2028-09-17,expired
CUST698433,2026-06-16,balanced,74,v1.9,2026-12-04,valid
